	instance	n	alpha	greedy_cost	metaheuristic	iteration	time	cost	route	start	valid
0	./A-VRP/A-n32-k5.vrp	32	0.0	1137	GRASP	0	1.0624985694885254	998	"[ 0 20  5 25 10 15 22 18  8 28 14 27 24 26 13 16  7 29 30 12 17 19 31 21
  6 23  2  3  4 11  9  1]"	"[False  True False False False False False False False False False  True
 False False False False False False  True False False False False False
  True False False False False False False  True]"	True
1	./A-VRP/A-n32-k5.vrp	32	0.0	1137	ILS	0	1.3360283374786377	992	"[ 0 30 16  7  1 12 26 14  8 18 29 22  9 15 10 25  5 20 13 21 19 17 31  3
  6 28  4 11  2 23 27 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
2	./A-VRP/A-n32-k5.vrp	32	0.0	1137	Simulated Annealing	0	4.234372615814209	821	"[ 0 29 22  8 11  4 28 23  2  3  6 18  9 15 10 25  5 20 26  7 13 17 19 31
 21 30 12  1 16 14 24 27]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
3	./A-VRP/A-n32-k5.vrp	32	0.0	1137	Tabu Search	0	1.781862497329712	964	"[ 0 30 26 16 12  1  7  8 18 14 27 20  5 25 10 15 22 29 13 21 31 19 17  3
  6  2 23 28  4 11  9 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
4	./A-VRP/A-n32-k5.vrp	32	0.0	1137	GRASP Tabu	0	2.81250262260437	911	"[ 0 14 24 27 29  7 16 26 30  6  2  3 23  4 11 28 18 22 20  5 25 10 15  9
  8  1 21 31 19 17 13 12]"	"[False  True False False False False False False False  True False False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
5	./A-VRP/A-n32-k5.vrp	32	0.0	1137	ILS Tabu	0	3.18749737739563	903	"[ 0 12  1 16 26  6 18  8  9 22 27 20  5 25 10 15 29  7 13 21 31 19 17 30
  3  2 23 28  4 11 24 14]"	"[False  True False False False False False False False False  True False
 False False False False False  True False False False False False  True
 False False False False False False  True False]"	True
6	./A-VRP/A-n32-k5.vrp	32	0.1	1136	GRASP	0	0.15624666213989258	1058	"[ 0 27 20 25 29  9 18  8 11 22 14 24 30 12 16  7 26  1 13 17 21 19 31  5
 10 15  4 28 23  3  6  2]"	"[False  True False False False False False False False False False  True
 False False False False False  True False False False False False  True
 False False False False False False False  True]"	True
7	./A-VRP/A-n32-k5.vrp	32	0.1	1136	ILS	0	0.1249997615814209	917	"[ 0 16 12  1 30 26 14 20  5 25 10 29 15  2  3 23 18 22  9  8  4 11 28  6
  7 13 21 19 17 31 27 24]"	"[False  True False False False False False  True False False False False
 False False False  True False False False False False False False False
  True False False False False False  True False]"	True
8	./A-VRP/A-n32-k5.vrp	32	0.1	1136	Simulated Annealing	0	3.718752861022949	938	"[ 0 21 31 19 17 13  7 26 20  5 25 10 18 23  3  2  6 30 16  1 14  9 22 15
 29 27  8 11  4 28 24 12]"	"[False  True False False False False False False  True False False False
 False False False False False  True False False False False False False
 False  True False False False False False  True]"	True
9	./A-VRP/A-n32-k5.vrp	32	0.1	1136	Tabu Search	0	0.0781254768371582	962	"[ 0 30 26  7 13 21  1 12 14 27 20  5 29 25 10 15 22  6  2  3 23 28  4 11
 18 16 31 19 17  8  9 24]"	"[False  True False False False False False False  True False False False
 False False False False False  True False False False False False False
 False  True False False False False False  True]"	True
10	./A-VRP/A-n32-k5.vrp	32	0.1	1136	GRASP Tabu	0	3.8437469005584717	855	"[ 0  6 23  3  2  7 16 26 27 14 18 22  9  8 11  4 28 20  5 25 10 15 29 24
  1 13 21 31 19 17 12 30]"	"[False  True False False False False False False  True False False False
 False False False False False  True False False False False False False
  True False False False False False  True False]"	True
11	./A-VRP/A-n32-k5.vrp	32	0.1	1136	ILS Tabu	0	1.515625238418579	861	"[ 0 30 26 13 21 31 19 17 14 22  9 15 10 25 29  5 20  3  2 23 28  4 11  8
 18 16 12  1  7  6 27 24]"	"[False  True False False False False False False False  True False False
 False False False False False  True False False False False False False
 False  True False False False False  True False]"	True
12	./A-VRP/A-n32-k5.vrp	32	0.2	1235	GRASP	0	0.0937495231628418	1089	"[ 0 30 27 14 24 20  5 15 29 12  1 13  6  3 23 28 18  7 21 17 31 19 16 26
  2  8 11  4 22  9 10 25]"	"[False  True False False False False False False False  True False False
 False False False False False  True False False False False False  True
 False False False False False False False  True]"	True
13	./A-VRP/A-n32-k5.vrp	32	0.2	1235	ILS	0	0.1718752384185791	1020	"[ 0 12  7 16 13  3 23  6 14 20 27 21 17 19 31  2  4 11 28 18  8 22  9 29
 24  5 15 10 25  1 26 30]"	"[False  True False False False False False False False  True False False
 False False False  True False False False False False False False False
  True False False False False  True False False]"	True
14	./A-VRP/A-n32-k5.vrp	32	0.2	1235	Simulated Annealing	0	3.734375238418579	855	"[ 0 20 29 15 28 23  3  2  6  5 25 10 22  9 11  4  8 18 21 31 19 17 13  7
 27 14 26 16  1 12 30 24]"	"[False  True False False False False False False False  True False False
 False False False False False False  True False False False False False
  True False False False False False False  True]"	True
15	./A-VRP/A-n32-k5.vrp	32	0.2	1235	Tabu Search	0	0.0781705379486084	928	"[ 0 27 18  8 11  4  7 26 30 20  5 25 10 29 15 22  9 14 16 13 19 31 21 12
  1 17  2  3 23 28  6 24]"	"[False  True False False False False False False False  True False False
 False False False False False False  True False False False False False
  True False False False False False False  True]"	True
16	./A-VRP/A-n32-k5.vrp	32	0.2	1235	GRASP Tabu	0	2.2187082767486572	862	"[ 0  6 18  8 28  4 11  9 22 29 20 14 26 16  1 12 30  5 25 10 15 23  3  2
  7 21 31 19 17 13 27 24]"	"[False  True False False False False False False False False False  True
 False False False False False  True False False False False False False
  True False False False False False  True False]"	True
17	./A-VRP/A-n32-k5.vrp	32	0.2	1235	ILS Tabu	0	1.8594167232513428	833	"[ 0 20 29  8 11  4 28 23  2  3  5 25 10 15 22  9 18  6 13 17 19 31 21 12
  1  7 16 30 26 14 24 27]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False  True
 False False False False  True False False False]"	True
18	./A-VRP/A-n32-k5.vrp	32	0.3	1345	GRASP	0	0.21870851516723633	1022	"[ 0  7 21 31 19 17 16 26 30 14 24 27 29 15 22  8 18 12 13  2 28  4  3 20
  5 10 25  9 11 23  6  1]"	"[False  True False False False False False False  True False False False
 False False False False False  True False False False False False  True
 False False False False False False False  True]"	True
19	./A-VRP/A-n32-k5.vrp	32	0.3	1345	ILS	0	0.1406238079071045	983	"[ 0 30 13 31 17 19 21 26 12 16  1  7 14 25  5 28  8  3  2 23  6 10 15  9
 22 11  4 18 29 24 27 20]"	"[False  True False False False False False False  True False False False
 False  True False False False False False False False  True False False
 False False False False False  True False False]"	True
20	./A-VRP/A-n32-k5.vrp	32	0.3	1345	Simulated Annealing	0	3.5781242847442627	860	"[ 0  5 25 10 22  8 11  4 28 20 29 15  9 18 23  2  3  6 13 17 19 31 21  1
 27 24 14 26  7 16 30 12]"	"[False  True False False False False False False False  True False False
 False False False False False False  True False False False False False
  True False False False False False False  True]"	True
21	./A-VRP/A-n32-k5.vrp	32	0.3	1345	Tabu Search	0	0.06249713897705078	1093	"[ 0 30 16  1  7 26 27 29 20 24 14 13 31 19  6 18  8 22  5 25 10 15  9 28
  3 23  4 11  2 17 21 12]"	"[False  True False False False False False False False  True False False
 False False False False False False  True False False False False False
  True False False False False False False  True]"	True
22	./A-VRP/A-n32-k5.vrp	32	0.3	1345	GRASP Tabu	0	4.50000262260437	879	"[ 0 27 18 23  3  2  6 14 26 30 20  5 25 10 15 29 21 31 19 17 13  7 24  8
 28  4 11  9 22 16  1 12]"	"[False  True False False False False False False False False  True False
 False False False False  True False False False False False  True False
 False False False False False  True False False]"	True
23	./A-VRP/A-n32-k5.vrp	32	0.3	1345	ILS Tabu	0	3.7500009536743164	846	"[ 0  1 21 31 19 17 13 26  7  2  3 23  6 14 24 27 28  4 11  8 18  9 22 29
 20  5 25 10 15 12 16 30]"	"[False  True False False False False False  True False False False False
 False False False  True False False False False False False False False
  True False False False False  True False False]"	True
24	./A-VRP/A-n32-k5.vrp	32	0.0	1137	GRASP	1	0.140625	1054	"[ 0 26 30  7 16 14 24 27 29  1 13 31 21 19 17 20  5 25 10 15  9 18 22  8
  4  6  2 23  3 28 11 12]"	"[False  True False False False False False False False  True False False
 False False False  True False False False False False False False False
  True False False False False False False  True]"	True
25	./A-VRP/A-n32-k5.vrp	32	0.0	1137	ILS	1	0.2031259536743164	916	"[ 0 30 12  1 16 27 14 20  5 29 10 22 11  4 23  3  2 21 31 17 19 13  7 26
 25 15 18  9  8 28  6 24]"	"[False  True False False False False False  True False False False False
 False False False False False  True False False False False False False
  True False False False False False False  True]"	True
26	./A-VRP/A-n32-k5.vrp	32	0.0	1137	Simulated Annealing	1	3.6093761920928955	858	"[ 0  3  2 23  9 22 15 29  5 20 25 10 18  8 11  4 28  6 26  7 13 17 19 31
 21 30 12  1 16 14 24 27]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
27	./A-VRP/A-n32-k5.vrp	32	0.0	1137	Tabu Search	1	0.07812261581420898	964	"[ 0 30 26 16 12  1  7  8 18 14 27 20  5 25 10 15 22 29 13 21 31 19 17  3
  6  2 23 28  4 11  9 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
28	./A-VRP/A-n32-k5.vrp	32	0.0	1137	GRASP Tabu	1	1.9843759536743164	907	"[ 0 30 26 12  1  7 28  8 18 14 27 20  5 25 10 15 29  3  2 23  4 11  9 22
  6 16 13 17 19 31 21 24]"	"[False  True False False False False False False False False  True False
 False False False False False  True False False False False False False
 False  True False False False False False  True]"	True
29	./A-VRP/A-n32-k5.vrp	32	0.0	1137	ILS Tabu	1	3.1718709468841553	856	"[ 0 15 22  9 11  4 28  8 18 24 27 20  5 25 10 29  7 13 17 19 31 21 26 14
  6 23  3  2  1 12 30 16]"	"[False  True False False False False False False False  True False False
 False False False False  True False False False False False False  True
 False False False False False False  True False]"	True
30	./A-VRP/A-n32-k5.vrp	32	0.1	1268	GRASP	1	0.09375548362731934	1059	"[ 0 17 21 13 31 19  7 14 24 30 26 12 16 27  6  3 28  4  8 11 18  9 22 29
 20 25 10 15  5  2 23  1]"	"[False  True False False False False False False  True False False False
 False False  True False False False False False False False False False
  True False False False False False False  True]"	True
31	./A-VRP/A-n32-k5.vrp	32	0.1	1268	ILS	1	0.1406242847442627	842	"[ 0 27 24 14 26  7 16 30  6  2  3 23 28  4 11 18 20  5 29 25 10 15 22  9
  8 21 31 19 17 13 12  1]"	"[False  True False False False False False False  True False False False
 False False False False  True False False False False False False False
 False  True False False False False  True False]"	True
32	./A-VRP/A-n32-k5.vrp	32	0.1	1268	Simulated Annealing	1	3.5937488079071045	821	"[ 0 20  5 25 10 29 15 22  9  8  6  2  3 23 28  4 11 18 27 14 26 16  1 12
 30 21 31 19 17 13  7 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
33	./A-VRP/A-n32-k5.vrp	32	0.1	1268	Tabu Search	1	0.0625007152557373	953	"[ 0 30 16 12  1  7 26 14 22 29 20  5 25 10 15  9  8 18  6  3  2 23  4 11
 28 13 17 19 31 21 27 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
34	./A-VRP/A-n32-k5.vrp	32	0.1	1268	GRASP Tabu	1	2.359412908554077	895	"[ 0 16  7  6 18  8  9 22 14 24 27 20  5 25 10 15 29 30 26 21 31 19 17 13
  3  2 23  4 11 28  1 12]"	"[False  True False False False False False False False False  True False
 False False False False False  True False False False False False False
  True False False False False False  True False]"	True
35	./A-VRP/A-n32-k5.vrp	32	0.1	1268	ILS Tabu	1	2.23433780670166	875	"[ 0 12 16 26  6 18  8  9 22 27 20  5 25 10 15 29 14 24  3  2 23  4 11 28
  7 13 17 19 31 21  1 30]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
36	./A-VRP/A-n32-k5.vrp	32	0.2	1127	GRASP	1	0.0937492847442627	1062	"[ 0 26 27 24 30 12 16  7 21 19 31 17  1 14 20  5 29  9 22 11  4 18 28 23
 13  6  3  2  8 15 10 25]"	"[False  True False False False False False  True False False False False
 False  True False False False False False False False False False False
  True False False False False False False  True]"	True
37	./A-VRP/A-n32-k5.vrp	32	0.2	1127	ILS	1	0.20312237739562988	990	"[ 0  1  7 13 19 17 26 21 31  2 23 28 29  5 20 30  6  3  4 11  8 18 22  9
 14 24 27 25 15 10 16 12]"	"[False  True False False False False False  True False False False False
 False False False  True False False False False False False False False
 False  True False False False False  True False]"	True
38	./A-VRP/A-n32-k5.vrp	32	0.2	1127	Simulated Annealing	1	3.500000238418579	811	"[ 0 20  5 25 10 29 15 22  9  8 18  7 21 31 19 17 13 14 28 11  4 23  3  2
  6 12  1 16 26 30 24 27]"	"[False  True False False False False False False False False False  True
 False False False False False False  True False False False False False
 False  True False False False False  True False]"	True
39	./A-VRP/A-n32-k5.vrp	32	0.2	1127	Tabu Search	1	0.07812309265136719	1043	"[ 0 30 12  7  6  3 23 28 18 22 29 27 24 14 21  1 16 26  5 10 15  9 11  4
  8 13 31 19 17  2 25 20]"	"[False  True False False False False False False False False False  True
 False False False False False False  True False False False False False
 False  True False False False False  True False]"	True
40	./A-VRP/A-n32-k5.vrp	32	0.2	1127	GRASP Tabu	1	1.8125050067901611	912	"[ 0 20 24  6  1 12 26 30  7 21 31 19 17 13 14 27  5 25 10 15  9 29  2  3
 23 28  4 11  8 18 22 16]"	"[False  True False False False False False False  True False False False
 False False False  True False False False False False False  True False
 False False False False False False False  True]"	True
41	./A-VRP/A-n32-k5.vrp	32	0.2	1127	ILS Tabu	1	2.1249959468841553	869	"[ 0 16  7  6  2  3 23  8 18 14 26 27 29 15 10 25  5 20 24 22  9 11  4 28
  1 21 31 19 17 13 30 12]"	"[False  True False False False False False False False False False  True
 False False False False False False  True False False False False False
  True False False False False False  True False]"	True
42	./A-VRP/A-n32-k5.vrp	32	0.3	1330	GRASP	1	0.109375	1082	"[ 0 12  7 31 19 13  6 26 27 14 24 30  1 16 20 25  5 10 15 29  8  4 18 21
 17  3 23 28 11  9 22  2]"	"[False  True False False False False False False  True False False False
 False False  True False False False False False False False False  True
 False False False False False False False  True]"	True
43	./A-VRP/A-n32-k5.vrp	32	0.3	1330	ILS	1	0.1093745231628418	1025	"[ 0  7 13 31  3  2  8 18 22  9 29 14 20  5 10 25 15  6 30 16 12 21 17 19
 26 27 23 28  4 11 24  1]"	"[False  True False False False False False False False False False False
  True False False False False False False  True False False False False
 False  True False False False False False  True]"	True
44	./A-VRP/A-n32-k5.vrp	32	0.3	1330	Simulated Annealing	1	3.8437492847442627	858	"[ 0 26 14  6 23 28  4 11  9 29 20  2  3  8 18 22 15 10 25  5 13 17 19 31
 21 16 12  1  7 24 27 30]"	"[False  True False False False False False False False False False  True
 False False False False False False False False  True False False False
 False False  True False False False False  True]"	True
45	./A-VRP/A-n32-k5.vrp	32	0.3	1330	Tabu Search	1	0.0625	1062	"[ 0 16  7  3 28 11  8  9 22 18 14 27 20  5 25 10 29  6 26 30 12  1 21 31
 19 23 13 17  2  4 15 24]"	"[False  True False False False False False False False False False  True
 False False False False False False False False  True False False False
 False False  True False False False False  True]"	True
46	./A-VRP/A-n32-k5.vrp	32	0.3	1330	GRASP Tabu	1	2.734377145767212	902	"[ 0 30 16  6  2  3 23  8 18 22 29 14 21 31 19 17 13  7 26 27 15 10 25  5
 20 24  9 11  4 28  1 12]"	"[False  True False False False False False False False False False False
  True False False False False False False  True False False False False
 False  True False False False False  True False]"	True
47	./A-VRP/A-n32-k5.vrp	32	0.3	1330	ILS Tabu	1	5.281255006790161	797	"[ 0 20  5 25 10 15 22  9  8 18 29 28 11  4 23  2  3  6 14 13 17 19 31 21
  7 12  1 16 26 30 24 27]"	"[False  True False False False False False False False False False  True
 False False False False False False False  True False False False False
 False  True False False False False  True False]"	True
48	./A-VRP/A-n32-k5.vrp	32	0.0	1137	GRASP	2	0.1406238079071045	1061	"[ 0 14 24 30 12 26 27 20  5  7 19 31 21 17  1 16 13  3  2 23 28 11 18  6
  4  8 22  9 15 10 29 25]"	"[False  True False False False False False False False  True False False
 False False False  True False False False False False False False  True
 False False False False False False False  True]"	True
49	./A-VRP/A-n32-k5.vrp	32	0.0	1137	ILS	2	0.1093747615814209	954	"[ 0 30 26 16  1 27 24 14 18  8  9 22 15 29 25 10  5 20 13 21 31 19 17 23
  3  2 11 28  4  6  7 12]"	"[False  True False False False False False False  True False False False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
50	./A-VRP/A-n32-k5.vrp	32	0.0	1137	Simulated Annealing	2	3.687497615814209	822	"[ 0 18  8  9 22 15 10 25  5 20 29 11  4 28 23  2  3  6 27 24 14 26  7 16
 30  1 21 31 19 17 13 12]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
51	./A-VRP/A-n32-k5.vrp	32	0.0	1137	Tabu Search	2	0.0781259536743164	964	"[ 0 30 26 16 12  1  7  8 18 14 27 20  5 25 10 15 22 29 13 21 31 19 17  3
  6  2 23 28  4 11  9 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
52	./A-VRP/A-n32-k5.vrp	32	0.0	1137	GRASP Tabu	2	1.953125238418579	929	"[ 0 27 24 14 26 16  1 30 20  5 25 10 29 15 22  9 18  7  6  3  2 23  4 28
 13 21 31 19 17 11  8 12]"	"[False  True False False False False False False  True False False False
 False False False False False  True False False False False False False
  True False False False False False False  True]"	True
53	./A-VRP/A-n32-k5.vrp	32	0.0	1137	ILS Tabu	2	1.6874971389770508	887	"[ 0 30 12  1 16 26 28  8 18 14 27 20  5 25 10 15 29 13 17 19 31 21  7  6
  2  3 23  4 11  9 22 24]"	"[False  True False False False False False False False False  True False
 False False False False False  True False False False False False  True
 False False False False False False False  True]"	True
54	./A-VRP/A-n32-k5.vrp	32	0.1	1237	GRASP	2	0.15625214576721191	1053	"[ 0 26 24 14 30  7 16  4 18  1 13 17 19 31 21 20 29 25  5 10 15 22  9  8
 27  6  2  3 23 28 11 12]"	"[False  True False False False False False False False  True False False
 False False False  True False False False False False False False False
  True False False False False False False  True]"	True
55	./A-VRP/A-n32-k5.vrp	32	0.1	1237	ILS	2	0.12499809265136719	942	"[ 0 30 26  2 23 11  4 28  8 18  1 12 16 13  7  9 22 15 29 25 10  5 20 14
  6  3 17 19 21 31 24 27]"	"[False  True False False False False False False False False  True False
 False False False  True False False False False False False False False
  True False False False False False  True False]"	True
56	./A-VRP/A-n32-k5.vrp	32	0.1	1237	Simulated Annealing	2	3.718749761581421	848	"[ 0  7 23 28  4 11  8 18  9 22 13 17 19 31 21  1 24 14  6  3  2 26 16 30
 27 29 15 10 25  5 20 12]"	"[False  True False False False False False False False False  True False
 False False False False  True False False False False False False False
  True False False False False False False  True]"	True
57	./A-VRP/A-n32-k5.vrp	32	0.1	1237	Tabu Search	2	0.062499284744262695	1058	"[ 0 30 16 12  1  7 14 18 22 29 27 25 28  2 13 26 20  5 10 15  9  8 11  4
 21 31 19 17  3 23  6 24]"	"[False  True False False False False False False False False  True False
 False False False False  True False False False False False False False
  True False False False False False False  True]"	True
58	./A-VRP/A-n32-k5.vrp	32	0.1	1237	GRASP Tabu	2	3.3906259536743164	869	"[ 0 30 16  7 26 14 24 29 27  1 21 31 19 17 13 20  5 25 10 15 22  9  8 18
 28 11  4 23  3  2  6 12]"	"[False  True False False False False False False False  True False False
 False False False  True False False False False False False False False
  True False False False False False False  True]"	True
59	./A-VRP/A-n32-k5.vrp	32	0.1	1237	ILS Tabu	2	2.2031261920928955	839	"[ 0 30 16  1  7 13  6 26  2  3 23 28  4 11  8 18 14  5 25 10 15  9 22 29
 20 17 19 31 21 12 27 24]"	"[False  True False False False False False False  True False False False
 False False False False False  True False False False False False False
 False  True False False False False  True False]"	True
60	./A-VRP/A-n32-k5.vrp	32	0.2	1291	GRASP	2	0.17187261581420898	1013	"[ 0 20 25 29 18  8  9 28  4 23 30 24 27 26 12 13  7  1 17 31 19 21 14  6
  3  2 11 22 15 10  5 16]"	"[False  True False False False False False False False False  True False
 False False False False  True False False False False False  True False
 False False False False False False False  True]"	True
61	./A-VRP/A-n32-k5.vrp	32	0.2	1291	ILS	2	0.17187809944152832	928	"[ 0 16 12  1  7 30 14 20  5 29 15 22  8 18 28  4 23  3 26  6  2 11  9 10
 25 21 17 19 31 13 24 27]"	"[False  True False False False False False  True False False False False
 False False False False False False False  True False False False False
 False  True False False False False  True False]"	True
62	./A-VRP/A-n32-k5.vrp	32	0.2	1291	Simulated Annealing	2	3.8906242847442627	887	"[ 0 24 28  4 11  8 18 29  5 20 12  1  7 13  6 26 30 23  3  2 17 19 31 21
 14 22  9 15 10 25 27 16]"	"[False  True False False False False False False False False  True False
 False False False False False  True False False False False False False
  True False False False False False False  True]"	True
63	./A-VRP/A-n32-k5.vrp	32	0.2	1291	Tabu Search	2	0.078125	1060	"[ 0 27 24 14 26 16  7  6 18 22 12  1 21 13  2  3 29 31 19 17 23  4 11  8
 20  5 25 10 15  9 28 30]"	"[False  True False False False False False False False False  True False
 False False False False False  True False False False False False False
  True False False False False False False  True]"	True
64	./A-VRP/A-n32-k5.vrp	32	0.2	1291	GRASP Tabu	2	3.8593757152557373	906	"[ 0 14 18  6  7  1 12 16 26 20  5 29 25 10 15  9 22  3  2 23 28  4 11  8
 30 21 31 19 17 13 27 24]"	"[False  True False False False False False False False  True False False
 False False False False False  True False False False False False False
  True False False False False False  True False]"	True
65	./A-VRP/A-n32-k5.vrp	32	0.2	1291	ILS Tabu	2	1.8125417232513428	871	"[ 0 24 14  7  1 12 30 20 29 22  8 11  4 28 23  2 26 13 21 31 19 17  3  6
  5 25 10 15  9 18 27 16]"	"[False  True False False False False False  True False False False False
 False False False False False  True False False False False False False
  True False False False False False False  True]"	True
66	./A-VRP/A-n32-k5.vrp	32	0.3	1307	GRASP	2	0.09370541572570801	1061	"[ 0 27 24 26 13 16 14  7 30 12 17 19 31 21 20 29 22 18 11  4  8 23  3 28
  6  5 10 25 15  9  2  1]"	"[False  True False False False False False False  True False False False
 False False  True False False False False False False False False False
 False  True False False False False False  True]"	True
67	./A-VRP/A-n32-k5.vrp	32	0.3	1307	ILS	2	0.14063048362731934	1053	"[ 0 20  6  3 23  2 28  9 22 18 14 16  1  7 11  4  8  5 19 21 31 17 13 30
 27 25 10 15 29 26 12 24]"	"[False  True False False False False False False False False False  True
 False False False False False False  True False False False False False
  True False False False False False False  True]"	True
